REB,Rebels
PIR,Pirates
NAT,Natives
AAA,Dummy
#JOM,Jomsvikings
#HAH,Hashshashin
#ISR,Israel
#TEM,KnightsTemplar
#TRL,Trapalanda
#ANA,Anatolia
#AZE,Azerbaijan
#BHR,Bahrein
#BSN,Bergslagen
#ESS,Essex
#KSR,KingdomOfSyria
#OXF,Oxfordshire
#PLS,Palestine
#SEL,Seljuk
#SVE,Svealand
#TEJ,Tejo
#TOL,Toledo
#TXA,Transoxania
#WSS,Wessex
#BIL,Bilala
#BUT,Butung
#CEB,Cebu
#CHK,Champassak
#CIA,Cianjur
#KAT,Katenga
#LUW,Luwu
#MDR,Madura
#MGK,Mangkunagana
#SBI,Sonbai
#SGS,Singhasari
#SMG,Semarang
#SMN,Sumenep
#SUM,Sumedang
#TEM,Temasek
#AUS,Austlandet
#BLR,Belarus
#BRG,Braganca
#BSP,Bosphorus
#FIF,Fife
#HIG,Highlands
#ING,Ingermanland
#JAM,Jamtland
#MLT,Malta
#NEO,Neopatria
#NRR,Norrland
#RHO,Rhodes
#ROM,Rome
#SJA,Sjaelland
#SMY,Smyrna
#TRO,Trondelag
#VES,Vestlandet
#BEU,Berau
#JAO,Jailolo
#JOG,Jogkarta
#MAC,Mactan
#NGS,NegeriSembilan
#PAS,Pasai
#PSI,Pasir
#SAN,Sanggau
#SIN,Sintang
#IKK,IkkoIkki
JMN,Jan Mayen
ADA,Adal
AFA,AfarSultanate
ALW,Alwa
DAM,Damot
DAR,Darfur
DSL,DarSila
ETH,Ethiopia
KDF,Kordofan
MKU,Makuria
MOG,Mogadishio
SEM,Semien
SEN,Sennar
SID,Sidama
SHR,Sharjah
SLL,Shillum
KIL,Kilwa
KIT,Kitara
QLM,Quelimane
SOF,Sofala
ZAN,Zanzibar
ZIM,Mutapa
KON,Kongo
LOA,Loango
NDO,Ndongo
YAO,YaoSultanate
BAG,Baguirmi
KBO,KanemBornu
WAD,Wadai
ASH,Ashanti
BOR,Borgu
CAY,Cayor
DJO,Djolof
FLO,Fulo
GUR,Gurma
KAA,Kaabu
KBI,Kabi
MAL,Mali
